nohup: ignoring input
[info] Loading /media/Data/shanezhu/proteina_hands_on/.env
[info] Copying experiment config into Proteina tree
[info] Using python: /home/zhushanshan/miniconda3/envs/proteina_env/bin/python
/home/zhushanshan/miniconda3/envs/proteina_env/lib/python3.11/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-04-12 12:26:51.614 | INFO     | __main__:<module>:219 - proteinfoundation/inference.py --config_name inference_ucond_200m_notri_sc_noise060
2026-04-12 12:26:52.068 | INFO     | __main__:<module>:244 - Inference config {'run_name_': 'ucond_200M_notri_sc_noise060', 'ckpt_path': '${oc.env:CKPT_PATH}', 'ckpt_name': 'proteina_v1.2_DFS_200M_notri.ckpt', 'ncpus_': 24, 'seed': 5, 'nres_lens': [90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128], 'min_len': None, 'max_len': None, 'step_len': None, 'nsamples_per_len': 10, 'max_nsamples': 5, 'dt': 0.0025, 'self_cond': True, 'sampling_caflow': {'sampling_mode': 'sc', 'sc_scale_noise': 0.6, 'sc_scale_score': 1.0, 'gt_mode': '1/t', 'gt_p': 1.0, 'gt_clamp_val': None}, 'schedule': {'schedule_mode': 'log', 'schedule_p': 2.0}, 'fold_cond': False, 'cath_code_level': 'T', 'len_cath_code_path': '${oc.env:DATA_PATH}/metric_factory/features/D_FS_afdb_cath_codes.pth', 'guidance_weight': 1.0, 'autoguidance_ratio': 1.0, 'autoguidance_ckpt_path': None, 'lora': {'use': False, 'lora_alpha': 32.0, 'lora_dropout': 0.0, 'r': 16, 'train_bias': 'none'}, 'designability_seqs_per_struct': 8, 'compute_designability': True, 'compute_fid': False}
2026-04-12 12:26:52 | INFO | inference.py:244 | Inference config {'run_name_': 'ucond_200M_notri_sc_noise060', 'ckpt_path': '${oc.env:CKPT_PATH}', 'ckpt_name': 'proteina_v1.2_DFS_200M_notri.ckpt', 'ncpus_': 24, 'seed': 5, 'nres_lens': [90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128], 'min_len': None, 'max_len': None, 'step_len': None, 'nsamples_per_len': 10, 'max_nsamples': 5, 'dt': 0.0025, 'self_cond': True, 'sampling_caflow': {'sampling_mode': 'sc', 'sc_scale_noise': 0.6, 'sc_scale_score': 1.0, 'gt_mode': '1/t', 'gt_p': 1.0, 'gt_clamp_val': None}, 'schedule': {'schedule_mode': 'log', 'schedule_p': 2.0}, 'fold_cond': False, 'cath_code_level': 'T', 'len_cath_code_path': '${oc.env:DATA_PATH}/metric_factory/features/D_FS_afdb_cath_codes.pth', 'guidance_weight': 1.0, 'autoguidance_ratio': 1.0, 'autoguidance_ckpt_path': None, 'lora': {'use': False, 'lora_alpha': 32.0, 'lora_dropout': 0.0, 'r': 16, 'train_bias': 'none'}, 'designability_seqs_per_struct': 8, 'compute_designability': True, 'compute_fid': False}
2026-04-12 12:26:52.070 | INFO     | __main__:<module>:260 - Using checkpoint /media/Data/shanezhu/proteina_assets/proteina_v1.2_DFS_200M_notri.ckpt
2026-04-12 12:26:52 | INFO | inference.py:260 | Using checkpoint /media/Data/shanezhu/proteina_assets/proteina_v1.2_DFS_200M_notri.ckpt
/media/Data/shanezhu/proteina_hands_on/hands_on_protein/third_party/proteina/proteinfoundation/nn/feature_factory.py:178: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  class_mapping = torch.load(mapping_file)
2026-04-12 12:26:55.948 | INFO     | __main__:<module>:281 - Seeding everything to seed 5
2026-04-12 12:26:55 | INFO | inference.py:281 | Seeding everything to seed 5
Seed set to 5
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/home/zhushanshan/miniconda3/envs/proteina_env/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/logger_connector/logger_connector.py:76: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `lightning.pytorch` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
/home/zhushanshan/miniconda3/envs/proteina_env/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:425: The 'predict_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=95` in the `DataLoader` to improve performance.
Predicting: |          | 0/? [00:00<?, ?it/s]Predicting:   0%|          | 0/78 [00:00<?, ?it/s]Predicting DataLoader 0:   0%|          | 0/78 [00:00<?, ?it/s]Sampling: nsteps=400, schedule=log, param=2.0, gt=1/t, gt_p=1.0, gt_clamp=None, temp=0.6

  0%|          | 0/400 [00:00<?, ?it/s][A
  0%|          | 1/400 [00:00<01:04,  6.22it/s][A
  1%|          | 4/400 [00:00<00:23, 16.85it/s][A
  2%|▏         | 7/400 [00:00<00:18, 21.42it/s][A
  2%|▎         | 10/400 [00:00<00:16, 23.82it/s][A
  3%|▎         | 13/400 [00:00<00:15, 25.23it/s][A
  4%|▍         | 16/400 [00:00<00:14, 26.11it/s][A
  5%|▍         | 19/400 [00:00<00:14, 26.70it/s][A
  6%|▌         | 22/400 [00:00<00:13, 27.06it/s][A
  6%|▋         | 25/400 [00:01<00:13, 27.29it/s][A
  7%|▋         | 28/400 [00:01<00:13, 27.45it/s][A
  8%|▊         | 31/400 [00:01<00:13, 27.56it/s][A
  8%|▊         | 34/400 [00:01<00:13, 27.64it/s][A
  9%|▉         | 37/400 [00:01<00:13, 27.68it/s][A
 10%|█         | 40/400 [00:01<00:12, 27.72it/s][A
 11%|█         | 43/400 [00:01<00:12, 27.75it/s][A
 12%|█▏        | 46/400 [00:01<00:12, 27.77it/s][A
 12%|█▏        | 49/400 [00:01<00:12, 27.80it/s][A
 13%|█▎        | 52/400 [00:01<00:12, 27.81it/s][A
 14%|█▍        | 55/400 [00:02<00:12, 27.81it/s][A
 14%|█▍        | 58/400 [00:02<00:12, 27.81it/s][A
 15%|█▌        | 61/400 [00:02<00:12, 27.81it/s][A
 16%|█▌        | 64/400 [00:02<00:12, 27.82it/s][A
 17%|█▋        | 67/400 [00:02<00:11, 27.81it/s][A
 18%|█▊        | 70/400 [00:02<00:11, 27.81it/s][A
 18%|█▊        | 73/400 [00:02<00:11, 27.81it/s][A
 19%|█▉        | 76/400 [00:02<00:11, 27.80it/s][A
 20%|█▉        | 79/400 [00:02<00:11, 27.78it/s][A
 20%|██        | 82/400 [00:03<00:11, 27.78it/s][A
 21%|██▏       | 85/400 [00:03<00:11, 27.79it/s][A
 22%|██▏       | 88/400 [00:03<00:11, 27.78it/s][A
 23%|██▎       | 91/400 [00:03<00:11, 27.79it/s][A
 24%|██▎       | 94/400 [00:03<00:11, 27.80it/s][A
 24%|██▍       | 97/400 [00:03<00:10, 27.77it/s][A
 25%|██▌       | 100/400 [00:03<00:10, 27.79it/s][A
 26%|██▌       | 103/400 [00:03<00:10, 27.77it/s][A
 26%|██▋       | 106/400 [00:03<00:10, 27.78it/s][A
 27%|██▋       | 109/400 [00:04<00:10, 27.80it/s][A
 28%|██▊       | 112/400 [00:04<00:10, 27.78it/s][A
 29%|██▉       | 115/400 [00:04<00:10, 27.79it/s][A
 30%|██▉       | 118/400 [00:04<00:10, 27.77it/s][A
 30%|███       | 121/400 [00:04<00:10, 27.52it/s][A
 31%|███       | 124/400 [00:04<00:10, 27.59it/s][A
 32%|███▏      | 127/400 [00:04<00:09, 27.64it/s][A
 32%|███▎      | 130/400 [00:04<00:09, 27.70it/s][A
 33%|███▎      | 133/400 [00:04<00:09, 27.72it/s][A
 34%|███▍      | 136/400 [00:05<00:09, 27.73it/s][A
 35%|███▍      | 139/400 [00:05<00:09, 27.71it/s][A
